(base) shadi97kh@Shadis-Air Computer-Vision % /Users/shadi97kh/anaconda3/bin/python /Users/shadi97kh/Documents/C
omputer-Vision/PA2/testCNN.py
Torch device selected:  cpu
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ./data/MNIST/raw/train-images-idx3-ubyte.gz
100%|███████████████████████████████████████████████████████████| 9912422/9912422 [00:00<00:00, 34590015.49it/s]
Extracting ./data/MNIST/raw/train-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ./data/MNIST/raw/train-labels-idx1-ubyte.gz
100%|██████████████████████████████████████████████████████████████| 28881/28881 [00:00<00:00, 132388736.42it/s]
Extracting ./data/MNIST/raw/train-labels-idx1-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw/t10k-images-idx3-ubyte.gz
100%|███████████████████████████████████████████████████████████| 1648877/1648877 [00:00<00:00, 17504198.69it/s]
Extracting ./data/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz
100%|█████████████████████████████████████████████████████████████████| 4542/4542 [00:00<00:00, 20934647.00it/s]
Extracting ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw

Train set: Average loss: 0.2648, Accuracy: 55352/60000 (92%)


Test set: Average loss: 0.1463, Accuracy: 9555/10000 (96%)

Train set: Average loss: 0.1201, Accuracy: 57905/60000 (97%)


Test set: Average loss: 0.1130, Accuracy: 9659/10000 (97%)

Train set: Average loss: 0.0857, Accuracy: 58515/60000 (98%)


Test set: Average loss: 0.0926, Accuracy: 9726/10000 (97%)

Train set: Average loss: 0.0665, Accuracy: 58870/60000 (98%)


Test set: Average loss: 0.0847, Accuracy: 9722/10000 (97%)

Train set: Average loss: 0.0519, Accuracy: 59112/60000 (99%)


Test set: Average loss: 0.0803, Accuracy: 9741/10000 (97%)

Train set: Average loss: 0.0421, Accuracy: 59327/60000 (99%)


Test set: Average loss: 0.0755, Accuracy: 9755/10000 (98%)

Train set: Average loss: 0.0336, Accuracy: 59494/60000 (99%)


Test set: Average loss: 0.0755, Accuracy: 9754/10000 (98%)

Train set: Average loss: 0.0276, Accuracy: 59609/60000 (99%)


Test set: Average loss: 0.0767, Accuracy: 9753/10000 (98%)

Train set: Average loss: 0.0222, Accuracy: 59735/60000 (100%)


Test set: Average loss: 0.0705, Accuracy: 9785/10000 (98%)

Train set: Average loss: 0.0180, Accuracy: 59822/60000 (100%)


Test set: Average loss: 0.0714, Accuracy: 9779/10000 (98%)

Train set: Average loss: 0.0147, Accuracy: 59873/60000 (100%)


Test set: Average loss: 0.0717, Accuracy: 9778/10000 (98%)

Train set: Average loss: 0.0125, Accuracy: 59898/60000 (100%)


Test set: Average loss: 0.0723, Accuracy: 9775/10000 (98%)

Train set: Average loss: 0.0104, Accuracy: 59936/60000 (100%)


Test set: Average loss: 0.0721, Accuracy: 9780/10000 (98%)

Train set: Average loss: 0.0088, Accuracy: 59951/60000 (100%)


Test set: Average loss: 0.0715, Accuracy: 9778/10000 (98%)

